,Nombre,origen,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
361,OLALLA,GRIEGO,4,4,5,4,4,1,3,8,4,4,4,0,3,3,6,5,1,2,7,4,5,8,11,10,16,15,7,14,13,8,9,5,16,6
362,OLAYA,GRIEGO,1,1,3,3,0,3,1,1,4,1,3,3,4,2,2,6,6,2,6,4,7,10,15,18,17,18,22,12,16,13,8,9,17,9
363,OLGA,SUECO,42,50,46,43,41,42,41,39,33,33,40,32,26,33,35,39,24,29,30,34,25,27,21,23,17,18,11,14,7,15,5,8,17,7
364,OLIMPIA,GRIEGO,1,2,3,3,0,1,0,0,1,0,0,1,2,1,3,1,0,1,2,6,1,7,5,11,3,1,4,3,3,7,2,5,3,5
365,OLIVIA,LATINO,3,9,8,5,5,6,6,5,3,6,10,11,14,19,31,30,35,46,75,75,92,121,125,166,232,278,268,309,415,372,367,383,232,390
366,ONA,HEBREO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,2,0,0,2,0,2,3,3,2,4,0,10
367,PALOMA,LATINO,176,165,141,149,153,148,128,113,134,141,117,109,106,101,95,99,102,69,60,65,54,56,59,45,40,43,33,21,23,20,28,23,40,24
368,PAOLA,LATINO,7,7,15,7,6,7,7,14,30,40,35,32,35,27,50,47,71,60,69,67,78,67,52,58,50,44,43,50,49,41,38,29,50,19
369,PATRICIA,LATINO,640,575,510,527,608,599,521,549,476,431,450,383,379,383,369,384,349,320,293,239,222,223,178,159,112,96,75,63,50,51,27,35,112,16
370,PAULA,LATINO,166,215,258,222,241,312,335,432,574,646,760,728,910,1036,1078,1067,1260,1207,1078,1053,1021,1099,986,941,921,810,740,697,634,576,500,514,921,365
372,PAULINA,LATINO,0,0,0,1,2,2,1,4,3,1,2,4,1,7,8,5,7,8,8,5,7,4,9,11,3,5,4,4,4,2,5,2,3,5
373,PENELOPE,GRIEGO,2,3,0,2,1,0,5,1,3,3,3,4,6,3,6,4,3,4,6,2,3,5,2,3,4,3,2,2,4,0,1,1,4,5
374,PIA,LATINO,0,0,0,0,1,0,0,0,0,1,0,1,0,0,2,1,0,4,1,4,2,4,4,2,4,8,3,8,5,12,9,13,4,11
375,PILAR,ESPAÑOL,63,41,39,48,47,32,40,41,36,38,41,43,47,39,53,43,51,44,43,37,41,42,46,43,26,36,32,28,21,28,28,36,26,17
376,RANIA,ÁRABE,0,0,0,0,0,0,0,0,1,0,2,1,0,4,9,10,12,7,12,7,16,17,24,24,26,21,18,8,13,12,8,12,26,8
377,RAQUEL,HEBREO,499,448,440,415,392,433,409,371,363,364,357,283,295,281,295,266,223,209,207,172,188,127,146,93,85,90,68,54,47,52,42,29,85,25
378,RAZAN,ÁRABE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,4,2,3,1,1,13,0,7
379,REBECA,HEBREO,209,163,111,103,107,106,117,104,102,85,95,68,76,74,89,75,87,93,85,65,83,75,71,56,45,44,29,33,27,39,24,24,45,17
380,REYES,LATINO,2,6,4,5,4,5,7,3,4,3,2,7,4,3,4,5,4,2,4,1,7,5,7,5,1,4,6,5,2,2,0,3,1,5
381,RIM,ÁRABE,0,2,0,0,2,0,1,0,0,0,1,0,0,4,2,2,1,2,4,3,7,4,12,12,3,11,8,10,8,9,11,13,3,13
382,RITA,LATINO,3,6,3,2,6,0,5,2,7,4,5,7,5,7,5,9,12,5,5,5,14,14,7,9,9,15,7,14,9,12,11,9,9,6
383,ROCIO,LATINO,358,373,371,403,385,367,352,324,342,300,220,280,286,294,265,287,277,321,357,304,334,344,298,263,255,246,205,178,193,167,147,131,255,109
384,ROMA,ITALIANO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,2,0,2,3,3,0,12
385,ROSA,LATINO,22,21,16,19,17,25,16,16,4,13,13,17,18,15,15,14,20,19,14,12,12,19,18,12,9,9,10,11,11,9,3,11,9,9
386,ROSARIO,LATINO,6,10,8,4,8,6,13,6,9,10,4,4,3,6,3,10,2,2,5,5,8,6,4,8,8,4,6,3,5,6,3,6,8,5
387,RUBI,LATINO,0,0,0,0,1,1,1,1,2,1,3,1,0,1,0,0,1,0,1,8,11,14,9,4,7,6,12,9,6,7,5,7,7,5
388,RUTH,HEBREO,41,20,44,38,35,26,20,27,34,28,20,37,35,43,44,49,49,53,52,65,64,57,44,57,50,50,30,35,19,22,20,26,50,21
389,SABRIN,,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,3,2,4,3,4,6,1,2,6,8,4,5,7,6,2,5,6,7
390,SABRINA,CELTA,4,2,1,1,1,1,1,1,1,3,0,2,3,4,4,8,6,11,7,11,9,11,8,10,9,15,17,10,7,10,12,6,9,13
391,SALMA,ÁRABE,1,0,0,0,1,0,2,3,4,1,7,8,7,16,45,48,57,59,72,84,88,110,89,68,75,58,58,57,63,51,52,41,75,25
392,SALOME,HEBREO,2,2,1,1,1,2,3,1,3,2,2,1,6,8,1,5,2,4,9,10,10,8,12,9,10,12,3,9,14,9,10,11,10,16
393,SAMANTHA,ARAMEO,8,7,8,5,8,4,1,5,6,8,2,2,4,3,1,4,6,4,5,8,11,18,12,9,17,11,12,11,22,17,9,13,17,18
394,SAMARA,ÁRABE,2,4,7,8,7,20,13,11,11,13,20,13,14,18,16,19,23,18,23,28,33,29,34,36,31,24,20,29,16,24,9,16,31,18
395,SAMIRA,ÁRABE,1,1,2,1,1,3,3,3,4,1,6,9,6,4,11,3,11,8,13,9,9,8,13,22,51,28,23,29,30,24,11,13,51,13
396,SANDRA,GRIEGO,100,157,594,575,529,565,484,468,425,447,413,383,380,444,452,328,316,330,365,288,252,238,182,169,133,115,94,63,66,53,45,28,133,17
397,SARA,HEBREO,797,686,778,657,594,616,669,699,657,629,624,609,629,705,752,686,691,652,661,811,863,913,788,835,774,717,563,539,514,508,404,370,774,290
400,SARAH,HEBREO,6,6,9,5,7,1,4,7,10,16,12,11,15,15,7,15,22,27,18,31,24,39,25,25,36,22,18,23,15,17,14,13,36,5
401,SARAY,HEBREO,21,26,28,14,18,15,24,32,28,37,47,27,24,26,27,32,33,28,46,66,79,38,35,56,41,38,37,26,22,18,15,13,41,12
402,SARAYMA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,13,11,0,7
403,SELENA,GRIEGO,0,8,2,4,2,3,4,2,1,4,3,4,3,8,9,13,12,9,12,10,2,6,5,6,15,9,6,6,7,4,1,5,15,10
404,SHEILA,IRLANDÉS,92,69,66,55,51,76,76,56,42,44,36,35,43,52,47,29,44,39,36,36,57,58,37,33,31,31,29,22,19,27,15,16,31,12
405,SHEREZADE,PERSA,3,5,3,4,5,3,2,3,1,5,0,1,3,0,1,0,4,1,2,1,0,2,2,4,4,3,3,3,4,3,3,1,4,5
406,SHEYLA,LATINO,1,0,2,4,5,5,3,9,11,6,17,9,11,5,4,5,3,6,17,7,11,7,3,4,7,1,8,6,7,6,3,4,7,5
407,SIENA,ANGLOSAJÓN,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,2,1,6,1,5,6,2,3,3,6,7,1,10
408,SILVIA,LATINO,350,300,320,278,236,266,239,258,253,234,221,248,218,224,249,208,253,196,199,183,175,143,161,132,131,120,95,71,81,68,50,52,131,31
409,SIRA,LATINO,3,3,1,1,3,1,2,1,1,0,0,1,3,1,0,4,3,6,6,5,5,7,9,7,9,13,10,34,31,35,23,14,9,6
410,SOFIA,GRIEGO,65,73,70,74,84,74,109,112,120,152,173,189,222,303,336,378,443,436,582,644,632,708,783,781,786,727,633,737,678,712,790,680,786,592
413,SOL,LATINO,2,1,0,2,2,1,0,0,4,4,3,6,4,7,9,6,13,14,21,25,21,17,21,24,19,14,25,20,21,28,28,17,19,26
414,SONIA,GRIEGO,179,177,196,142,147,156,126,156,131,112,126,110,98,89,84,87,71,70,62,49,46,63,41,46,33,25,22,30,30,20,15,16,33,7
415,SOPHIA,GRIEGO,0,0,0,0,0,0,1,1,0,2,0,0,0,2,2,2,4,3,5,4,11,7,7,14,18,11,13,11,12,16,21,13,18,18
416,SOPHIE,VASCO,0,0,0,0,0,2,1,1,5,0,0,1,0,1,1,2,1,3,3,3,2,4,9,6,10,10,8,11,10,16,13,9,10,10
417,SORAYA,PERSA,107,98,80,110,90,81,77,54,55,39,56,40,39,34,23,38,26,34,40,47,38,32,47,32,25,21,20,15,13,13,15,12,25,5
418,SUHAILA,AFRICANO,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,10,6,6,7,3,2,0,6
419,SUSANA,HEBREO,169,124,102,110,111,110,93,81,70,66,72,54,66,71,74,52,58,51,51,41,44,48,35,34,33,24,15,23,21,16,11,11,33,13
420,TAMARA,HEBREO,378,400,315,256,253,206,155,146,147,106,87,79,75,93,19,12,7,8,7,14,9,12,10,9,10,10,12,15,16,8,6,5,10,11
421,TANIA,LATINO,164,148,123,131,118,112,113,103,58,69,66,61,64,58,47,37,41,28,47,40,26,43,29,26,29,30,14,11,22,11,8,2,29,6
422,TASNIM,AFRICANO,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,2,6,4,5,0,5,4,5,4,13,19,19,0,22
423,TATIANA,LATINO,22,32,21,26,22,17,23,18,11,11,20,14,18,22,9,10,17,16,16,16,10,23,18,16,20,20,10,9,7,7,7,8,20,5
424,TELMA,GERMANO,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,5,3,5,13,9,16,11,9,6,10,15,12,17,14,11,11
425,TERESA,GRIEGO,64,65,49,61,45,56,65,67,72,71,69,80,83,88,85,97,110,90,76,79,82,92,81,71,72,70,57,59,65,61,61,51,72,43
426,THAIS,GRIEGO,8,4,11,4,7,6,3,2,5,3,2,4,0,4,6,3,2,4,2,6,5,11,8,5,15,12,14,15,5,14,13,16,15,5
427,THALIA,,0,0,0,0,1,1,0,0,0,0,1,6,12,7,11,9,7,5,11,6,4,9,7,3,2,2,7,5,5,7,5,6,2,7
428,TRIANA,ÁRABE,5,2,1,6,4,5,8,5,2,5,2,1,10,5,6,4,8,10,13,6,10,18,17,31,24,30,40,72,120,116,125,113,24,110
429,UXIA,GRIEGO,0,1,0,0,0,0,1,0,0,1,1,0,0,1,3,2,2,3,2,5,5,2,5,10,5,2,4,6,7,6,3,10,5,7
430,UXUE,VASCO,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,3,2,0,5,12,12,7,6,8,6,6,10,3,5,6,2,8,8
431,VALENTINA,LATINO,0,2,2,1,1,3,2,4,3,2,2,4,7,16,26,42,48,34,48,58,54,64,71,87,108,177,238,283,239,249,198,216,108,196
432,VALERIA,LATINO,4,4,6,7,5,10,6,1,4,11,16,25,19,27,45,62,73,69,98,155,218,211,222,245,393,504,506,529,459,458,437,369,393,299
433,VALLE,LATINO,0,0,1,0,0,0,1,0,2,1,0,0,4,1,2,4,2,6,2,1,3,8,3,2,3,8,5,6,7,6,10,3,3,9
434,VEGA,LATINO,0,3,1,3,0,0,1,3,1,3,1,5,0,3,5,4,9,11,23,19,41,50,61,85,112,156,184,218,248,296,285,243,112,282
435,VERA,LATINO,5,4,1,6,1,5,5,3,2,3,9,2,4,4,11,28,40,33,33,33,45,52,60,93,118,139,260,288,318,332,281,293,118,189
436,VERONICA,HEBREO,341,315,277,192,169,201,165,148,118,99,72,90,76,88,79,109,83,75,62,41,68,61,48,43,39,20,31,27,21,24,16,13,39,12
437,VICTORIA,LATINO,67,35,48,55,66,64,53,49,43,51,55,67,65,61,85,91,110,127,139,121,156,180,177,159,182,185,168,160,163,169,179,209,182,192
439,VIOLETA,LATINO,24,35,28,19,17,24,22,15,13,15,26,22,22,27,16,37,40,38,41,52,39,71,60,59,54,69,49,34,27,37,34,30,54,36
440,YAIZA,ESPAÑOL,22,26,35,33,54,63,76,75,89,64,49,59,64,65,98,72,109,128,116,96,104,92,83,82,87,70,54,72,60,48,40,32,87,21
441,YANIRA,GRIEGO,2,4,6,4,9,9,6,8,8,9,6,5,4,14,11,12,8,9,29,43,58,30,34,28,30,22,28,26,24,18,10,13,30,10
442,YARA,TUPÍ,4,1,3,3,1,10,4,2,2,2,3,5,3,10,4,5,9,5,6,6,8,9,11,11,8,11,8,7,13,10,14,10,8,19
443,YAREL,HEBREO,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,2,1,1,0,11
444,YARELI,NATIVO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,2,2,2,0,8
445,YAREN,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
446,YASMIN,PERSA,7,2,3,5,4,2,6,9,11,8,13,12,16,14,22,19,26,19,23,38,46,62,51,46,43,39,53,36,37,28,44,34,43,34
447,YASMINA,PERSA,17,29,18,23,19,12,20,6,5,7,9,17,10,16,21,20,18,23,23,38,20,30,23,21,15,17,12,20,17,18,17,10,15,7
448,YASMINE,PERSA,0,1,0,3,1,0,1,0,2,3,4,1,5,3,2,8,10,6,9,6,5,10,7,7,5,9,6,9,7,3,5,4,5,5
449,ZAHARA,ÁRABE,1,2,3,4,0,1,3,0,0,2,1,1,0,0,0,0,0,1,3,1,2,2,3,2,2,2,2,2,2,0,2,8,2,6
450,ZAINAB,AFRICANO,0,0,0,0,0,0,0,1,1,1,1,0,1,2,1,0,1,2,1,2,1,4,5,3,5,10,3,4,6,12,6,8,5,7
451,ZAIRA,ÁRABE,13,19,22,17,16,17,17,8,12,15,12,15,10,26,79,70,52,49,46,38,58,34,36,46,44,35,24,24,25,19,19,15,44,18
452,ZOE,GRIEGO,0,1,1,3,1,2,3,2,4,3,3,10,7,6,9,4,16,19,23,31,40,57,54,60,76,96,98,106,122,119,135,147,76,125
