Date;Belgium;Bulgaria;Czechia;Denmark;Germany;Estonia;Ireland;Greece;Spain;France;Croatia;Italy;Cyprus;Latvia;Lithuania;Luxembourg;Hungary;Malta;Netherlands;Austria;Poland;Portugal;Romania;Slovenia;Slovakia;Finland;Sweden;Iceland;Norway;Switzerland;United Kingdom;Turkey
1983-01;0,00;0,00;0,00;-0,46;0,00;0,00;-5,06;0,00;0,00;0,00;0,00;1,04;0,00;0,00;0,00;4,54;0,00;0,00;-1,76;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,44;0,00;0,00;0,00;-2,76;0,00
1983-02;0,00;0,00;0,00;-0,81;0,00;0,00;-5,21;0,00;0,00;0,00;0,00;1,09;0,00;0,00;0,00;4,69;0,00;0,00;-1,81;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,59;0,00;0,00;0,00;-2,51;0,00
1983-03;0,00;0,00;0,00;-0,73;0,00;0,00;-5,33;0,00;0,00;0,00;0,00;0,97;0,00;0,00;0,00;4,87;0,00;0,00;-1,93;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,57;0,00;0,00;0,00;-2,43;0,00
1983-04;0,00;0,00;0,00;-0,79;0,00;0,00;-5,49;0,00;0,00;0,00;0,00;0,81;0,00;0,00;0,00;4,81;0,00;0,00;-1,59;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,01;0,00;0,00;0,00;-2,79;0,00
1983-05;0,00;0,00;0,00;-0,50;0,00;0,00;-5,60;0,00;0,00;0,00;0,00;0,80;0,00;0,00;0,00;4,80;0,00;0,00;-1,40;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,60;0,00;0,00;0,00;-2,70;0,00
1983-06;0,00;0,00;0,00;-0,04;0,00;0,00;-5,64;0,00;0,00;0,00;0,00;0,76;0,00;0,00;0,00;4,86;0,00;0,00;-1,74;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,46;0,00;0,00;0,00;-2,64;0,00
1983-07;0,00;0,00;0,00;0,10;0,00;0,00;-6,10;0,00;0,00;0,00;0,00;0,70;0,00;0,00;0,00;4,60;0,00;0,00;-1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,60;0,00;0,00;0,00;-2,90;0,00
1983-08;0,00;0,00;0,00;0,24;0,00;0,00;-6,16;0,00;0,00;0,00;0,00;0,84;0,00;0,00;0,00;4,64;0,00;0,00;-0,86;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,04;0,00;0,00;0,00;-2,76;0,00
1983-09;0,00;0,00;0,00;0,30;0,00;0,00;-5,90;0,00;0,00;0,00;0,00;0,90;0,00;0,00;0,00;4,90;0,00;0,00;-1,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,90;0,00;0,00;0,00;-2,90;0,00
1983-10;0,00;0,00;0,00;0,10;0,00;0,00;-6,00;0,00;0,00;0,00;0,00;0,60;0,00;0,00;0,00;4,80;0,00;0,00;-1,30;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,40;0,00;0,00;0,00;-2,60;0,00
1983-11;0,00;0,00;0,00;0,09;0,00;0,00;-6,11;0,00;0,00;0,00;0,00;0,49;0,00;0,00;0,00;4,69;0,00;0,00;-1,21;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,59;0,00;0,00;0,00;-2,51;0,00
1983-12;0,00;0,00;0,00;-0,11;0,00;0,00;-6,51;0,00;0,00;0,00;0,00;0,39;0,00;0,00;0,00;4,69;0,00;0,00;-0,51;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,59;0,00;0,00;0,00;-2,51;0,00
1984-01;0,00;0,00;0,00;-0,07;0,00;0,00;-6,57;0,00;0,00;0,00;0,00;0,53;0,00;0,00;0,00;5,03;0,00;0,00;-1,17;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,53;0,00;0,00;0,00;-2,27;0,00
1984-02;0,00;0,00;0,00;-0,53;0,00;0,00;-6,73;0,00;0,00;0,00;0,00;0,57;0,00;0,00;0,00;5,07;0,00;0,00;-1,43;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,27;0,00;0,00;0,00;-2,23;0,00
1984-03;0,00;0,00;0,00;-0,47;0,00;0,00;-6,87;0,00;0,00;0,00;0,00;0,63;0,00;0,00;0,00;5,23;0,00;0,00;-1,57;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,23;0,00;0,00;0,00;-2,17;0,00
1984-04;0,00;0,00;0,00;-0,34;0,00;0,00;-7,04;0,00;0,00;0,00;0,00;0,56;0,00;0,00;0,00;5,46;0,00;0,00;-1,24;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,86;0,00;0,00;0,00;-2,24;0,00
1984-05;0,00;0,00;0,00;0,06;0,00;0,00;-7,14;0,00;0,00;0,00;0,00;0,36;0,00;0,00;0,00;5,36;0,00;0,00;-1,24;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,16;0,00;0,00;0,00;-2,54;0,00
1984-06;0,00;0,00;0,00;0,46;0,00;0,00;-7,24;0,00;0,00;0,00;0,00;0,26;0,00;0,00;0,00;5,36;0,00;0,00;-1,54;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,16;0,00;0,00;0,00;-2,44;0,00
1984-07;0,00;0,00;0,00;0,67;0,00;0,00;-7,53;0,00;0,00;0,00;0,00;0,37;0,00;0,00;0,00;5,17;0,00;0,00;-0,73;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,77;0,00;0,00;0,00;-2,73;0,00
1984-08;0,00;0,00;0,00;0,76;0,00;0,00;-7,64;0,00;0,00;0,00;0,00;0,46;0,00;0,00;0,00;5,16;0,00;0,00;-0,64;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,66;0,00;0,00;0,00;-2,74;0,00
1984-09;0,00;0,00;0,00;0,81;0,00;0,00;-7,49;0,00;0,00;0,00;0,00;0,51;0,00;0,00;0,00;5,31;0,00;0,00;-0,99;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,91;0,00;0,00;0,00;-3,09;0,00
1984-10;0,00;0,00;0,00;0,89;0,00;0,00;-7,31;0,00;0,00;0,00;0,00;0,39;0,00;0,00;0,00;5,19;0,00;0,00;-0,91;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,69;0,00;0,00;0,00;-2,91;0,00
1984-11;0,00;0,00;0,00;0,87;0,00;0,00;-7,53;0,00;0,00;0,00;0,00;0,17;0,00;0,00;0,00;5,07;0,00;0,00;-0,83;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,17;0,00;0,00;0,00;-2,93;0,00
1984-12;0,00;0,00;0,00;0,83;0,00;0,00;-7,97;0,00;0,00;0,00;0,00;0,13;0,00;0,00;0,00;5,03;0,00;0,00;-0,27;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,33;0,00;0,00;0,00;-3,07;0,00
1985-01;0,00;0,00;0,00;0,79;0,00;0,00;-8,11;0,00;0,00;0,00;0,00;0,39;0,00;0,00;0,00;5,49;0,00;0,00;-0,71;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,99;0,00;0,00;0,00;-2,81;0,00
1985-02;0,00;0,00;0,00;0,36;0,00;0,00;-8,34;0,00;0,00;0,00;0,00;0,46;0,00;0,00;0,00;5,46;0,00;0,00;-0,84;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,66;0,00;0,00;0,00;-2,74;0,00
1985-03;0,00;0,00;0,00;0,40;0,00;0,00;-8,30;0,00;0,00;0,00;0,00;0,50;0,00;0,00;0,00;5,50;0,00;0,00;-0,90;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,50;0,00;0,00;0,00;-2,70;0,00
1985-04;0,00;0,00;0,00;0,61;0,00;0,00;-8,49;0,00;0,00;0,00;0,00;0,41;0,00;0,00;0,00;5,41;0,00;0,00;-0,49;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,41;0,00;0,00;0,00;-2,89;0,00
1985-05;0,00;0,00;0,00;0,99;0,00;0,00;-8,51;0,00;0,00;0,00;0,00;0,29;0,00;0,00;0,00;5,29;0,00;0,00;-0,41;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,39;0,00;0,00;0,00;-3,01;0,00
1985-06;0,00;0,00;0,00;1,56;0,00;0,00;-8,64;0,00;0,00;0,00;0,00;-0,04;0,00;0,00;0,00;5,36;0,00;0,00;-0,64;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,36;0,00;0,00;0,00;-2,94;0,00
1985-07;0,00;0,00;0,00;1,81;0,00;0,00;-9,09;0,00;0,00;0,00;0,00;-0,09;0,00;0,00;0,00;5,21;0,00;0,00;0,11;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,31;0,00;0,00;0,00;-3,29;0,00
1985-08;0,00;0,00;0,00;1,99;0,00;0,00;-9,21;0,00;0,00;0,00;0,00;-0,01;0,00;0,00;0,00;5,29;0,00;0,00;0,19;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,99;0,00;0,00;0,00;-3,21;0,00
1985-09;0,00;0,00;0,00;2,24;0,00;0,00;-8,96;0,00;0,00;0,00;0,00;-0,06;0,00;0,00;0,00;5,34;0,00;0,00;-0,06;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,84;0,00;0,00;0,00;-3,36;0,00
1985-10;0,00;0,00;0,00;2,24;0,00;0,00;-8,76;0,00;0,00;0,00;0,00;-0,46;0,00;0,00;0,00;5,04;0,00;0,00;-0,16;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,34;0,00;0,00;0,00;-3,26;0,00
1985-11;0,00;0,00;0,00;2,44;0,00;0,00;-8,66;0,00;0,00;0,00;0,00;-0,66;0,00;0,00;0,00;4,94;0,00;0,00;-0,16;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,24;0,00;0,00;0,00;-3,16;0,00
1985-12;0,00;0,00;0,00;2,43;0,00;0,00;-8,97;0,00;0,00;0,00;0,00;-0,67;0,00;0,00;0,00;4,93;0,00;0,00;0,43;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,13;0,00;0,00;0,00;-3,27;0,00
1986-01;0,00;0,00;0,00;2,54;0,00;0,00;-9,06;0,00;0,00;0,00;0,00;-0,56;0,00;0,00;0,00;5,14;0,00;0,00;-0,06;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,14;0,00;0,00;0,00;-3,16;0,00
1986-02;0,00;0,00;0,00;2,27;0,00;0,00;-8,93;0,00;0,00;0,00;0,00;-0,63;0,00;0,00;0,00;5,17;0,00;0,00;-0,13;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,27;0,00;0,00;0,00;-3,03;0,00
1986-03;0,00;0,00;0,00;2,40;0,00;0,00;-8,90;0,00;0,00;0,00;0,00;-0,60;0,00;0,00;0,00;5,30;0,00;0,00;-0,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,10;0,00;0,00;0,00;-3,10;0,00
1986-04;-0,17;0,00;0,00;4,03;0,00;0,00;-7,27;0,00;-11,37;0,00;0,00;0,83;0,00;0,00;0,00;6,93;0,00;0,00;1,73;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,03;0,00;0,00;0,00;-1,77;0,00
1986-05;-0,29;0,00;0,00;4,41;0,00;0,00;-7,29;0,00;-11,29;0,00;0,00;0,71;0,00;0,00;0,00;6,81;0,00;0,00;1,81;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,91;0,00;0,00;0,00;-1,79;0,00
1986-06;-0,21;0,00;0,00;4,69;0,00;0,00;-7,51;0,00;-11,11;0,00;0,00;0,59;0,00;0,00;0,00;6,89;0,00;0,00;1,59;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,89;0,00;0,00;0,00;-1,81;0,00
1986-07;-0,66;0,00;0,00;4,74;0,00;0,00;-7,76;0,00;-10,96;0,00;0,00;0,54;0,00;0,00;0,00;6,94;0,00;0,00;2,24;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,94;0,00;0,00;0,00;-2,06;0,00
1986-08;-0,92;0,00;0,00;4,88;0,00;0,00;-7,72;0,00;-10,62;0,00;0,00;0,58;0,00;0,00;0,00;7,08;0,00;0,00;2,28;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,48;0,00;0,00;0,00;-2,02;0,00
1986-09;-0,87;0,00;0,00;4,93;0,00;0,00;-7,37;0,00;-10,57;0,00;0,00;0,43;0,00;0,00;0,00;7,13;0,00;0,00;2,03;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,33;0,00;0,00;0,00;-2,07;0,00
1986-10;-1,04;0,00;0,00;4,76;0,00;0,00;-7,04;0,00;-10,64;0,00;0,00;0,06;0,00;0,00;0,00;7,06;0,00;0,00;1,86;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,86;0,00;0,00;0,00;-1,84;0,00
1986-11;-0,91;0,00;0,00;4,69;0,00;0,00;-7,01;0,00;-10,71;0,00;0,00;0,09;0,00;0,00;0,00;6,99;0,00;0,00;1,89;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,69;0,00;0,00;0,00;-1,71;0,00
1986-12;-0,89;0,00;0,00;4,51;0,00;0,00;-7,39;0,00;-10,69;0,00;0,00;0,11;0,00;0,00;0,00;6,91;0,00;0,00;2,41;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,81;0,00;0,00;0,00;-1,79;0,00
1987-01;-0,60;0,00;0,00;4,30;0,00;0,00;-7,50;0,00;-10,70;0,00;0,00;0,20;0,00;0,00;0,00;7,00;0,00;0,00;1,90;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,10;0,00;0,00;0,00;-1,70;0,00
1987-02;-0,39;0,00;0,00;3,91;0,00;0,00;-7,39;0,00;-10,69;0,00;0,00;0,21;0,00;0,00;0,00;6,91;0,00;0,00;1,71;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,21;0,00;0,00;0,00;-1,49;0,00
1987-03;-0,19;0,00;0,00;3,81;0,00;0,00;-7,19;0,00;-10,59;0,00;0,00;0,21;0,00;0,00;0,00;6,81;0,00;0,00;1,51;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,01;0,00;0,00;0,00;-1,39;0,00
1987-04;-0,23;0,00;0,00;3,87;0,00;0,00;-7,33;0,00;-10,63;0,00;0,00;0,07;0,00;0,00;0,00;6,77;0,00;0,00;1,77;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,17;0,00;0,00;0,00;-1,43;0,00
1987-05;-0,23;0,00;0,00;4,07;0,00;0,00;-7,43;0,00;-10,53;0,00;0,00;-0,33;0,00;0,00;0,00;6,77;0,00;0,00;1,77;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,17;0,00;0,00;0,00;-1,23;0,00
1987-06;-0,26;0,00;0,00;4,34;0,00;0,00;-7,46;0,00;-10,46;0,00;0,00;-0,66;0,00;0,00;0,00;6,84;0,00;0,00;1,54;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,24;0,00;0,00;0,00;-1,16;0,00
1987-07;-0,60;0,00;0,00;4,50;0,00;0,00;-7,60;0,00;-10,50;0,00;0,00;-0,60;0,00;0,00;0,00;6,80;0,00;0,00;2,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;-1,20;0,00
1987-08;-0,87;0,00;0,00;4,63;0,00;0,00;-7,57;0,00;-10,27;0,00;0,00;-0,57;0,00;0,00;0,00;6,93;0,00;0,00;2,23;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,43;0,00;0,00;0,00;-0,97;0,00
1987-09;-0,84;0,00;0,00;4,56;0,00;0,00;-7,34;0,00;-10,34;0,00;0,00;-0,64;0,00;0,00;0,00;6,86;0,00;0,00;1,76;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,96;0,00;0,00;0,00;-0,94;0,00
1987-10;-0,92;0,00;0,00;4,38;0,00;0,00;-7,12;0,00;-10,32;0,00;0,00;-0,82;0,00;0,00;0,00;6,68;0,00;0,00;1,58;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,18;0,00;0,00;0,00;-0,62;0,00
1987-11;-0,78;0,00;0,00;4,22;0,00;0,00;-7,08;0,00;-10,28;0,00;0,00;-0,88;0,00;0,00;0,00;6,62;0,00;0,00;1,52;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,02;0,00;0,00;0,00;-0,38;0,00
1987-12;-0,70;0,00;0,00;4,00;0,00;0,00;-7,50;0,00;-10,30;0,00;0,00;-0,80;0,00;0,00;0,00;6,60;0,00;0,00;1,90;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,20;0,00;0,00;0,00;-0,40;0,00
1988-01;-0,72;0,00;0,00;3,48;0,00;0,00;-7,92;0,00;-10,72;0,00;0,00;-1,02;0,00;0,00;0,00;6,38;0,00;0,00;0,98;0,00;0,00;0,00;0,00;0,00;0,00;3,68;6,48;0,00;0,00;0,00;-0,62;0,00
1988-02;-0,73;0,00;0,00;2,87;0,00;0,00;-8,13;0,00;-10,73;0,00;0,00;-1,23;0,00;0,00;0,00;6,27;0,00;0,00;0,67;0,00;0,00;0,00;0,00;0,00;0,00;4,67;6,87;0,00;0,00;0,00;-0,53;0,00
1988-03;-0,35;0,00;0,00;2,85;0,00;0,00;-7,95;0,00;-10,65;0,00;0,00;-1,05;0,00;0,00;0,00;6,45;0,00;0,00;0,65;0,00;0,00;0,00;0,00;0,00;0,00;3,65;6,75;0,00;0,00;0,00;-0,35;0,00
1988-04;-0,22;0,00;0,00;2,78;0,00;0,00;-7,92;0,00;-10,72;0,00;0,00;-1,02;0,00;0,00;0,00;6,48;0,00;0,00;0,98;0,00;0,00;0,00;0,00;0,00;0,00;3,18;6,78;0,00;0,00;0,00;-0,32;0,00
1988-05;0,05;0,00;0,00;3,15;0,00;0,00;-7,55;0,00;-10,45;0,00;0,00;-0,85;0,00;0,00;0,00;6,75;0,00;0,00;1,25;0,00;0,00;0,00;0,00;0,00;0,00;0,45;7,05;0,00;0,00;0,00;0,15;0,00
1988-06;-0,29;0,00;0,00;2,81;0,00;0,00;-8,09;0,00;-10,89;0,00;0,00;-1,49;0,00;0,00;0,00;6,31;0,00;0,00;0,51;0,00;0,00;0,00;0,00;0,00;0,00;4,81;6,61;0,00;0,00;0,00;-0,29;0,00
1988-07;-0,62;0,00;0,00;2,88;0,00;0,00;-8,32;0,00;-10,72;0,00;0,00;-1,42;0,00;0,00;0,00;6,28;0,00;0,00;1,28;0,00;0,00;0,00;0,00;0,00;0,00;4,88;6,18;0,00;0,00;0,00;-0,42;0,00
1988-08;-0,94;0,00;0,00;2,76;0,00;0,00;-8,34;0,00;-10,34;0,00;0,00;-1,44;0,00;0,00;0,00;6,26;0,00;0,00;1,26;0,00;0,00;0,00;0,00;0,00;0,00;4,86;6,16;0,00;0,00;0,00;-0,24;0,00
1988-09;-0,81;0,00;0,00;2,59;0,00;0,00;-8,01;0,00;-10,11;0,00;0,00;-1,41;0,00;0,00;0,00;6,29;0,00;0,00;0,89;0,00;0,00;0,00;0,00;0,00;0,00;4,89;6,09;0,00;0,00;0,00;-0,41;0,00
1988-10;-0,58;0,00;0,00;2,22;0,00;0,00;-7,58;0,00;-9,88;0,00;0,00;-1,78;0,00;0,00;0,00;6,12;0,00;0,00;0,72;0,00;0,00;0,00;0,00;0,00;0,00;4,42;6,22;0,00;0,00;0,00;0,12;0,00
1988-11;-0,48;0,00;0,00;1,82;0,00;0,00;-7,58;0,00;-9,78;0,00;0,00;-2,08;0,00;0,00;0,00;6,02;0,00;0,00;0,72;0,00;0,00;0,00;0,00;0,00;0,00;4,92;6,22;0,00;0,00;0,00;0,22;0,00
1988-12;-0,35;0,00;0,00;1,45;0,00;0,00;-7,75;0,00;-9,75;0,00;0,00;-2,05;0,00;0,00;0,00;5,95;0,00;0,00;1,15;0,00;0,00;0,00;0,00;0,00;0,00;4,65;6,55;0,00;0,00;0,00;0,15;0,00
1989-01;-0,28;0,00;0,00;0,92;0,00;0,00;-7,98;0,00;-9,98;0,00;0,00;-2,18;0,00;0,00;0,00;5,92;0,00;0,00;0,42;0,00;0,00;0,00;0,00;0,00;0,00;4,22;5,92;0,00;3,12;0,00;-0,08;0,00
1989-02;-0,14;0,00;0,00;0,46;0,00;0,00;-7,94;0,00;-9,84;0,00;0,00;-2,24;0,00;0,00;0,00;5,86;0,00;0,00;0,26;0,00;0,00;0,00;0,00;0,00;0,00;4,76;5,96;0,00;2,76;0,00;0,06;0,00
1989-03;0,12;0,00;0,00;0,32;0,00;0,00;-7,68;0,00;-9,68;0,00;0,00;-2,18;0,00;0,00;0,00;5,82;0,00;0,00;0,22;0,00;0,00;0,00;0,00;0,00;0,00;3,82;6,12;0,00;3,02;0,00;0,12;0,00
1989-04;0,26;0,00;0,00;0,36;0,00;0,00;-7,54;0,00;-9,44;0,00;0,00;-2,14;0,00;0,00;0,00;5,86;0,00;0,00;0,66;0,00;0,00;0,00;0,00;0,00;0,00;2,96;5,86;0,00;2,86;0,00;0,26;0,00
1989-05;0,52;0,00;0,00;0,72;0,00;0,00;-7,28;0,00;-8,98;0,00;0,00;-2,28;0,00;0,00;0,00;5,92;0,00;0,00;0,82;0,00;0,00;0,00;0,00;0,00;0,00;1,12;6,22;0,00;2,72;0,00;0,52;0,00
1989-06;0,21;0,00;0,00;0,51;0,00;0,00;-7,69;0,00;-9,19;0,00;0,00;-2,79;0,00;0,00;0,00;5,41;0,00;0,00;0,31;0,00;0,00;0,00;0,00;0,00;0,00;4,91;5,91;0,00;2,21;0,00;0,21;0,00
1989-07;-0,15;0,00;0,00;0,65;0,00;0,00;-7,75;0,00;-8,95;0,00;0,00;-2,75;0,00;0,00;0,00;5,35;0,00;0,00;0,95;0,00;0,00;0,00;0,00;0,00;0,00;4,85;5,65;0,00;2,15;0,00;-0,05;0,00
1989-08;-0,49;0,00;0,00;0,71;0,00;0,00;-7,59;0,00;-8,79;0,00;0,00;-2,59;0,00;0,00;0,00;5,41;0,00;0,00;1,01;0,00;0,00;0,00;0,00;0,00;0,00;4,71;5,51;0,00;2,01;0,00;0,11;0,00
1989-09;-0,49;0,00;0,00;0,51;0,00;0,00;-7,29;0,00;-8,69;0,00;0,00;-2,49;0,00;0,00;0,00;5,31;0,00;0,00;0,71;0,00;0,00;0,00;0,00;0,00;0,00;4,91;5,41;0,00;1,91;0,00;0,21;0,00
1989-10;-0,26;0,00;0,00;0,34;0,00;0,00;-6,86;0,00;-9,06;0,00;0,00;-2,46;0,00;0,00;0,00;5,14;0,00;0,00;0,54;0,00;0,00;0,00;0,00;0,00;0,00;4,84;5,34;0,00;2,14;0,00;0,34;0,00
1989-11;-0,21;0,00;0,00;0,19;0,00;0,00;-6,71;0,00;-9,11;0,00;0,00;-2,41;0,00;0,00;0,00;5,09;0,00;0,00;0,59;0,00;0,00;0,00;0,00;0,00;0,00;4,49;5,49;0,00;2,19;0,00;0,39;0,00
1989-12;-0,10;0,00;0,00;0,10;0,00;0,00;-6,90;0,00;-9,20;0,00;0,00;-2,30;0,00;0,00;0,00;5,10;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;4,70;5,50;0,00;1,90;0,00;0,20;0,00
1990-01;0,26;0,00;0,00;-0,14;0,00;0,00;-6,84;0,00;-8,84;0,00;0,00;-2,04;0,00;0,00;0,00;5,26;0,00;0,00;0,66;0,00;0,00;0,00;0,00;0,00;0,00;4,36;5,46;0,00;1,56;0,00;0,26;0,00
1990-02;0,44;0,00;0,00;-0,46;0,00;0,00;-6,76;0,00;-8,86;0,00;0,00;-1,86;0,00;0,00;0,00;5,24;0,00;0,00;0,44;0,00;0,00;0,00;0,00;0,00;0,00;4,54;5,64;0,00;1,44;0,00;0,24;0,00
1990-03;0,52;0,00;0,00;-0,58;0,00;0,00;-6,48;0,00;-8,68;0,00;0,00;-1,78;0,00;0,00;0,00;5,32;0,00;0,00;0,42;0,00;0,00;0,00;0,00;0,00;0,00;3,82;5,62;0,00;1,62;0,00;0,22;0,00
1990-04;0,71;0,00;0,00;-0,39;0,00;0,00;-6,19;0,00;-8,69;0,00;0,00;-1,69;0,00;0,00;0,00;5,41;0,00;0,00;0,71;0,00;0,00;0,00;0,00;0,00;0,00;2,51;5,61;0,00;1,91;0,00;0,11;0,00
1990-05;0,94;0,00;0,00;0,04;0,00;0,00;-5,96;0,00;-8,36;0,00;0,00;-1,86;0,00;0,00;0,00;5,44;0,00;0,00;0,94;0,00;0,00;0,00;0,00;0,00;0,00;0,94;5,64;0,00;1,84;0,00;0,44;0,00
1990-06;0,62;0,00;0,00;-0,08;0,00;0,00;-6,48;0,00;-8,58;0,00;0,00;-2,28;0,00;0,00;0,00;5,12;0,00;0,00;0,52;0,00;0,00;0,00;0,00;0,00;0,00;4,12;5,52;0,00;1,42;0,00;0,12;0,00
1990-07;0,24;0,00;0,00;-0,06;0,00;0,00;-6,76;0,00;-8,36;0,00;0,00;-2,06;0,00;0,00;0,00;5,24;0,00;0,00;1,14;0,00;0,00;0,00;0,00;0,00;0,00;4,54;4,94;0,00;1,34;0,00;-0,16;0,00
1990-08;-0,05;0,00;0,00;-0,15;0,00;0,00;-6,85;0,00;-8,25;0,00;0,00;-1,95;0,00;0,00;0,00;5,25;0,00;0,00;1,15;0,00;0,00;0,00;0,00;0,00;0,00;4,55;4,95;0,00;1,45;0,00;-0,05;0,00
1990-09;0,00;0,00;0,00;-0,20;0,00;0,00;-6,60;0,00;-8,30;0,00;0,00;-2,00;0,00;0,00;0,00;5,30;0,00;0,00;0,90;0,00;0,00;0,00;0,00;0,00;0,00;4,40;4,80;0,00;1,80;0,00;-0,10;0,00
1990-10;0,15;0,00;0,00;-0,25;0,00;0,00;-6,35;0,00;-8,55;0,00;0,00;-1,95;0,00;0,00;0,00;5,25;0,00;0,00;0,85;0,00;0,00;0,00;0,00;0,00;0,00;3,85;4,85;0,00;2,15;0,00;0,05;0,00
1990-11;0,26;0,00;0,00;-0,34;0,00;0,00;-6,34;0,00;-8,44;0,00;0,00;-1,94;0,00;0,00;0,00;5,16;0,00;0,00;0,96;0,00;0,00;0,00;0,00;0,00;0,00;3,76;4,66;0,00;2,26;0,00;-0,04;0,00
1990-12;0,46;0,00;0,00;-0,34;0,00;0,00;-6,64;0,00;-8,44;0,00;0,00;-1,84;0,00;0,00;0,00;5,26;0,00;0,00;1,46;0,00;0,00;0,00;0,00;0,00;0,00;3,76;4,86;0,00;1,76;0,00;-0,34;0,00
1991-01;0,80;0,00;0,00;-0,60;0,00;0,00;-6,70;0,00;-8,10;0,00;0,00;-1,40;0,00;0,00;0,00;5,50;0,00;0,00;1,20;0,00;0,00;0,00;0,00;0,00;0,00;3,20;4,70;0,00;1,80;0,00;-0,40;0,00
1991-02;1,04;0,00;0,00;-0,66;0,00;0,00;-6,86;0,00;-7,96;0,00;0,00;-1,36;0,00;0,00;0,00;5,74;0,00;0,00;1,14;0,00;0,00;0,00;0,00;0,00;0,00;2,94;4,74;0,00;1,74;0,00;-0,46;0,00
1991-03;1,18;0,00;0,00;-0,72;0,00;0,00;-7,02;0,00;-7,82;0,00;0,00;-1,12;0,00;0,00;0,00;5,98;0,00;0,00;1,28;0,00;0,00;0,00;0,00;0,00;0,00;2,28;4,78;0,00;1,88;0,00;-0,72;0,00
1991-04;1,44;0,00;0,00;-0,46;0,00;0,00;-7,06;0,00;-7,66;0,00;0,00;-0,96;0,00;0,00;0,00;6,04;0,00;0,00;1,74;0,00;0,00;0,00;0,00;0,00;0,00;0,84;4,84;0,00;2,14;0,00;-0,86;0,00
